Код города,Кол-во,Цена
1,  26 ,  93 470 
4,  100 ,  15 436 
4,  84 ,  85 030 
1,  58 ,  17 080 
5,  24 ,  64 494 
9,  52 ,  88 369 
6,  8 ,  31 965 
9,  71 ,  99 825 
8,  56 ,  70 360 
10,  76 ,  26 226 
7,  7 ,  79 777 
7,  79 ,  99 983 
8,  33 ,  59 856 
7,  62 ,  13 577 
6,  20 ,  76 951 
10,  51 ,  57 536 
10,  7 ,  67 723 
7,  89 ,  76 144 
4,  15 ,  51 504 
3,  63 ,  67 867 
3,  10 ,  61 505 
10,  90 ,  45 225 
4,  -   ,  20 725 
3,  70 ,  60 550 
5,  29 ,  11 164 
4,  40 ,  41 872 
8,  56 ,  23 655 
6,  13 ,  97 901 
1,  97 ,  82 442 
3,  72 ,  94 804 
7,  91 ,  79 322 
1,  45 ,  5 272 
1,  12 ,  62 962 
6,  11 ,  80 082 
6,  28 ,  70 724 
4,  80 ,  16 106 
8,  93 ,  1 093 
4,  49 ,  81 535 
10,  11 ,  49 566 
1,  69 ,  55 723 
8,  34 ,  77 563 
1,  20 ,  82 926 
9,  36 ,  70 746 
8,  6 ,  39 870 
10,  14 ,  6 807 
4,  25 ,  80 879 
2,  8 ,  51 584 
4,  52 ,  99 026 
8,  10 ,  47 089 
7,  65 ,  24 543 
9,  31 ,  51 809 
10,  84 ,  35 436 
3,  43 ,  55 351 
7,  8 ,  77 027 
8,  5 ,  83 295 
8,  76 ,  91 918 
2,  48 ,  51 832 
4,  78 ,  10 557 
10,  69 ,  43 544 
3,  97 ,  62 405 
1,  72 ,  17 417 
1,  65 ,  12 408 
7,  51 ,  69 919 
4,  41 ,  11 244 
7,  92 ,  12 755 
10,  72 ,  30 573 
3,  57 ,  27 631 
7,  76 ,  27 241 
6,  61 ,  25 116 
6,  70 ,  35 183 
4,  72 ,  12 470 
7,  21 ,  2 459 
7,  77 ,  37 998 
8,  95 ,  7 682 
5,  1 ,  86 296 
7,  47 ,  29 766 
1,  82 ,  26 485 
8,  56 ,  53 748 
8,  20 ,  37 262 
7,  6 ,  33 128 
9,  76 ,  76 366 
8,  78 ,  45 961 
1,  63 ,  55 811 
5,  82 ,  16 660 
6,  71 ,  32 980 
3,  63 ,  83 233 
7,  25 ,  49 402 
10,  61 ,  41 422 
1,  52 ,  65 839 
3,  83 ,  83 971 
7,  2 ,  70 998 
4,  45 ,  28 965 
3,  79 ,  69 979 
2,  90 ,  97 003 
8,  43 ,  79 297 
4,  68 ,  84 626 
4,  4 ,  82 070 
5,  56 ,  43 253 
10,  33 ,  20 720 
8,  50 ,  53 579 
8,  20 ,  28 281 
9,  41 ,  76 157 
8,  5 ,  35 148 
3,  79 ,  91 631 
9,  26 ,  90 883 
9,  76 ,  75 839 
2,  70 ,  92 395 
4,  4 ,  72 763 
9,  25 ,  10 609 
2,  82 ,  59 029 
7,  72 ,  49 455 
6,  69 ,  11 437 
8,  46 ,  96 772 
8,  4 ,  19 740 
8,  77 ,  29 480 
1,  59 ,  14 635 
4,  86 ,  84 110 
1,  83 ,  91 687 
2,  77 ,  33 516 
5,  80 ,  60 658 
5,  82 ,  93 406 
10,  35 ,  42 456 
2,  22 ,  71 985 
8,  61 ,  99 673 
7,  7 ,  32 845 
10,  74 ,  79 432 
2,  83 ,  23 922 
7,  78 ,  80 011 
6,  92 ,  14 123 
8,  44 ,  96 467 
5,  25 ,  15 961 
10,  5 ,  98 214 
3,  63 ,  1 305 
6,  91 ,  34 301 
5,  27 ,  34 065 
5,  97 ,  78 828 
8,  22 ,  78 436 
1,  43 ,  67 739 
8,  6 ,  55 013 
10,  80 ,  72 955 
4,  36 ,  48 899 
9,  30 ,  25 566 
10,  78 ,  4 631 
4,  91 ,  86 547 
9,  59 ,  49 527 
6,  23 ,  23 224 
6,  38 ,  37 785 
6,  18 ,  32 453 
4,  77 ,  1 458 
4,  95 ,  31 231 
6,  74 ,  51 105 
7,  85 ,  4 216 
8,  78 ,  75 751 
2,  11 ,  62 357 
4,  94 ,  12 474 
6,  48 ,  79 623 
3,  48 ,  94 737 
7,  45 ,  86 538 
2,  84 ,  18 266 
8,  25 ,  49 994 
7,  93 ,  47 134 
7,  14 ,  69 557 
5,  98 ,  78 323 
2,  45 ,  65 239 
10,  78 ,  33 908 
8,  48 ,  36 458 
6,  54 ,  24 693 
7,  27 ,  16 646 
8,  4 ,  40 877 
3,  74 ,  60 727 
8,  78 ,  39 117 
5,  79 ,  33 436 
5,  5 ,  33 072 
2,  31 ,  80 203 
9,  54 ,  17 260 
9,  26 ,  14 051 
5,  58 ,  73 849 
9,  13 ,  34 756 
1,  12 ,  46 694 
2,  63 ,  73 208 
5,  37 ,  72 746 
4,  28 ,  28 712 
9,  33 ,  18 638 
3,  29 ,  23 693 
3,  83 ,  53 092 
7,  91 ,  23 017 
9,  81 ,  56 436 
8,  9 ,  70 908 
8,  93 ,  48 370 
6,  31 ,  47 165 
8,  64 ,  77 797 
2,  62 ,  47 168 
10,  48 ,  23 322 
10,  44 ,  39 867 
5,  15 ,  74 772 
4,  72 ,  56 748 
8,  55 ,  17 809 
10,  40 ,  11 473 
2,  100 ,  22 499 
5,  23 ,  56 680 
3,  15 ,  18 424 
2,  46 ,  33 146 
9,  49 ,  10 677 
9,  2 ,  56 299 
10,  22 ,  52 847 
3,  11 ,  52 782 
5,  16 ,  3 808 
4,  28 ,  44 543 
2,  82 ,  11 956 
4,  52 ,  32 681 
10,  65 ,  22 176 
8,  98 ,  40 994 
8,  56 ,  90 690 
5,  11 ,  12 971 
4,  70 ,  50 584 
7,  65 ,  72 681 
6,  34 ,  65 649 
4,  50 ,  1 781 
3,  51 ,  70 838 
4,  47 ,  76 623 
3,  31 ,  82 466 
10,  62 ,  88 158 
1,  38 ,  19 981 
4,  42 ,  25 126 
1,  -   ,  81 905 
5,  11 ,  84 742 
2,  45 ,  70 279 
6,  89 ,  75 835 
6,  88 ,  42 726 
